Date,Song Title,Artist,Album,Duration
2025-03-10,Laho,Shallipopi,Shallipopi,2:24
2025-03-10,Nairobi,Marioo,Marioo,3:23
2025-03-10,Venus,Faceless,Faceless,2:19
2025-03-10,Arike,Kunmie,Kunmie,2:04
2025-03-10,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-10,Baby (Is It A Crime),Rema,Rema,2:44
2025-03-10,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-10,NOKIA,Drake,Drake,4:01
2025-03-10,Olodumare,Joel Lwaga,Joel Lwaga,3:06
2025-03-10,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-10,WHY LOVE,Asake,Asake,3:30
2025-03-10,Vuka (feat. Thukuthela),Oscar Mbo,Oscar Mbo,5:27
2025-03-10,Update,Burna Boy,Burna Boy,3:27
2025-03-10,Residuals,Chris Brown,Chris Brown,3:35
2025-03-10,Joy is Coming,Fido,Fido,3:08
2025-03-10,City Boys,Burna Boy,Burna Boy,2:33
2025-03-10,Anxiety,Doechii,Doechii,4:09
2025-03-10,"Biri Marung (feat. Sje Konka, Focalistic, DJ Maphorisa, Scotts Maphuma & CowBoii)",Mr Pilato,Mr Pilato,7:34
2025-03-10,Aki Sioni,Njerae,Njerae,3:03
2025-03-10,All The Love,Ayra Starr,Ayra Starr,3:06
2025-03-10,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-10,Timeless,The Weeknd,The Weeknd,4:16
2025-03-10,APT.,ROSÉ,ROSÉ,2:49
2025-03-10,Sohlala Sisonke (feat. Zeh McGeba & MK Productions),Dlala Thukzin,Dlala Thukzin,5:27
2025-03-10,Hadi Kesho,Watendawili,Watendawili,2:42
