Date,Song Title,Artist,Album,Duration
2025-03-01,NOKIA,Drake,Drake,4:01
2025-03-01,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-01,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-01,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-01,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-01,GIMME A HUG,Drake,Drake,3:13
2025-03-01,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-01,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-01,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-01,Timeless,The Weeknd,The Weeknd,4:16
2025-03-01,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-01,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-01,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-01,Ms. Whitman,Bhad Bhabie,Bhad Bhabie,2:06
2025-03-01,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-01,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-01,Tacto Que Llegó el Reparto,Bebeshito,Bebeshito,3:25
2025-03-01,25,Rod Wave,Rod Wave,3:00
2025-03-01,Mi Refe,Beéle,Beéle,2:39
2025-03-01,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-03-01,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-01,Sports car,Tate McRae,Tate McRae,2:45
2025-03-01,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-01,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-01,Passport Junkie,Rod Wave,Rod Wave,2:27
