Date,Song Title,Artist,Album,Duration
2025-03-12,NOKIA,Drake,Drake,4:01
2025-03-12,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-12,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-12,GIMME A HUG,Drake,Drake,3:13
2025-03-12,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
2025-03-12,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-12,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-12,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-12,Anxiety,Doechii,Doechii,4:09
2025-03-12,Whatever For You,NTG,NTG,1:43
2025-03-12,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-12,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-12,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-12,Trippin on a Yacht (feat. Bay Swag & Rob49),Cash Cobain,Cash Cobain,4:35
2025-03-12,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-12,Timeless,The Weeknd,The Weeknd,4:16
2025-03-12,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-12,Vanish Into You,Lady Gaga,Lady Gaga,4:04
2025-03-12,How Bad Do U Want Me,Lady Gaga,Lady Gaga,3:58
2025-03-12,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-12,Bing Bong,Yailin la Mas Viral,Yailin la Mas Viral,2:03
2025-03-12,like JENNIE,JENNIE,JENNIE,2:03
2025-03-12,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-12,Free Me,Tory Lanez,Tory Lanez,4:42
2025-03-12,9$IDE x Amethyst,Tory Lanez,Tory Lanez,3:42
