Date,Song Title,Artist,Album,Duration
2025-03-12,like JENNIE,JENNIE,JENNIE,2:03
2025-03-12,Jumping Machine (跳楼机),LBI利比(時柏塵),LBI利比(時柏塵),3:21
2025-03-12,特別的人,Khalil Fong,Khalil Fong,4:19
2025-03-12,Handlebars,JENNIE,JENNIE,3:04
2025-03-12,Only One,G.E.M.,G.E.M.,4:13
2025-03-12,Wrong Love,Wang Leehom,Wang Leehom,3:58
2025-03-12,ExtraL,JENNIE,JENNIE,2:47
2025-03-12,愛愛愛,Khalil Fong,Khalil Fong,3:33
2025-03-12,Twenty Three,Khalil Fong,Khalil Fong,3:44
2025-03-12,Sunny Day,Jay Chou,Jay Chou,4:29
2025-03-12,世界贈予我的,Faye Wong,Faye Wong,4:04
2025-03-12,Step Aside,Jay Chou,Jay Chou,3:58
2025-03-12,Qi-Li-Xiang,Jay Chou,Jay Chou,4:57
2025-03-12,The Chase,Hearts2Hearts,Hearts2Hearts,2:58
2025-03-12,Whiplash,aespa,aespa,3:03
2025-03-12,愛我還是他,David Tao,David Tao,4:52
2025-03-12,我懷念的,Yanzi Sun,Yanzi Sun,4:49
2025-03-12,瞬,郑润泽,郑润泽,4:44
2025-03-12,蘇州河,Fiona Sit,Fiona Sit,4:00
2025-03-12,富士山下,Eason Chan,Eason Chan,4:19
2025-03-12,孤獨患者,Eason Chan,Eason Chan,4:33
2025-03-12,愛情轉移,Eason Chan,Eason Chan,4:19
2025-03-12,捨得,Sarah,Sarah,4:22
2025-03-12,APT.,ROSÉ,ROSÉ,2:49
2025-03-12,The Key,JJ Lin,JJ Lin,3:27
