Date,Song Title,Artist,Album,Duration
2025-03-12,Jhol,Maanu,Maanu,4:25
2025-03-12,Afsos,Anuv Jain,Anuv Jain,3:11
2025-03-12,Wavy,Karan Aujla,Karan Aujla,2:41
2025-03-12,Tell Me,Karan Aujla,Karan Aujla,3:06
2025-03-12,Water,Diljit Dosanjh,Diljit Dosanjh,3:16
2025-03-12,Paro,Aditya Rikhari,Aditya Rikhari,1:10
2025-03-12,Police,Cheema Y,Cheema Y,2:21
2025-03-12,Antidote,Karan Aujla,Karan Aujla,3:07
2025-03-12,Tension,Diljit Dosanjh,Diljit Dosanjh,2:48
2025-03-12,On Top,Karan Aujla,Karan Aujla,3:03
2025-03-12,Young G.O.A.T,Cheema Y,Cheema Y,3:45
2025-03-12,Winning Speech,Karan Aujla,Karan Aujla,3:47
2025-03-12,"2 Khatole (feat. Manjeet Mor, Chahal Saab & Vikash Rajana)",Masoom Sharma,Masoom Sharma,2:28
2025-03-12,Gundey Dore Pe,Sachin Jaat,Sachin Jaat,2:50
2025-03-12,High On You,Jind Universe,Jind Universe,2:20
2025-03-12,Churake,Vilen,Vilen,2:34
2025-03-12,Knife Brows,Dhanda Nyoliwala,Dhanda Nyoliwala,2:55
2025-03-12,Admirin' You (feat. Preston Pablo),Karan Aujla,Karan Aujla,3:34
2025-03-12,52 Bars,Karan Aujla,Karan Aujla,3:34
2025-03-12,Sifar Safar,Karan Aujla,Karan Aujla,3:00
2025-03-12,Aura,Shubh,Shubh,2:45
2025-03-12,Tag Awara Ke (feat. Shivani Yadav),Amanraj Gill,Amanraj Gill,3:01
2025-03-12,Softly,Karan Aujla,Karan Aujla,2:35
2025-03-12,Pistol Bole Gi (feat. Kay D & Aarohi Raghav),Masoom Sharma,Masoom Sharma,2:27
2025-03-12,Gears,Arjan Dhillon,Arjan Dhillon,2:30
