Date,Song Title,Artist,Album,Duration
2025-03-12,Laho,Shallipopi,Shallipopi,2:24
2025-03-12,NOKIA,Drake,Drake,4:01
2025-03-12,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-12,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-12,What If? (Mngani),Yanga Chief,Yanga Chief,3:05
2025-03-12,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-12,Anxiety,Doechii,Doechii,4:09
2025-03-12,Messy,Lola Young,Lola Young,4:44
2025-03-12,APT.,ROSÉ,ROSÉ,2:49
2025-03-12,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-12,The One,Jorja Smith,Jorja Smith,3:17
2025-03-12,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-12,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-12,Residuals,Chris Brown,Chris Brown,3:35
2025-03-12,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-12,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-12,Vuka (feat. Thukuthela),Oscar Mbo,Oscar Mbo,5:27
2025-03-12,PIMMIE'S DILEMMA,Pimmie,Pimmie,1:58
2025-03-12,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-12,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-12,Sports car,Tate McRae,Tate McRae,2:45
2025-03-12,"Ngisakuthanda (feat. PYY Log Drum King, Dj Tearz & Dr Thulz)",Zee Nxumalo,Zee Nxumalo,6:52
2025-03-12,Abazazi Bafunani (feat. Emtee),Big Zulu,Big Zulu,3:49
2025-03-12,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-12,Timeless,The Weeknd,The Weeknd,4:16
