Date,Song Title,Artist,Album,Duration
2025-03-12,NOKIA,Drake,Drake,4:01
2025-03-12,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-12,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-12,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-12,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-12,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-03-12,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-12,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-12,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-12,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-12,Anxiety,Doechii,Doechii,4:09
2025-03-12,sobelove,Beéle,Beéle,2:11
2025-03-12,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-12,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-12,Timeless,The Weeknd,The Weeknd,4:16
2025-03-12,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-12,Mi Refe,Beéle,Beéle,2:39
2025-03-12,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-12,25,Rod Wave,Rod Wave,3:00
2025-03-12,Tacto Que Llegó el Reparto,Bebeshito,Bebeshito,3:25
2025-03-12,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-12,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-03-12,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-03-12,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-12,WAIT FOR U (feat. Drake & Tems),Future,Future,3:09
