Date,Song Title,Artist,Album,Duration
2025-03-12,PONTE LOKITA,Katteyes,Katteyes,3:03
2025-03-12,La Verdad,Kidd Voodoo,Kidd Voodoo,4:56
2025-03-12,Madrid,Kidd Voodoo,Kidd Voodoo,3:47
2025-03-12,Debo Aterrizar,Kidd Voodoo,Kidd Voodoo,4:44
2025-03-12,Confortas Pero Dañas,Kidd Voodoo,Kidd Voodoo,4:09
2025-03-12,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-12,WHISKY A LA ROCA,Kidd Voodoo,Kidd Voodoo,2:39
2025-03-12,VeLDÁ,Bad Bunny,Bad Bunny,3:55
2025-03-12,Tiene,Tobal Mj,Tobal Mj,3:45
2025-03-12,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-12,Who,Jimin,Jimin,2:50
2025-03-12,ÉLITE,Cris MJ,Cris MJ,2:30
2025-03-12,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-12,Mi Refe,Beéle,Beéle,2:39
2025-03-12,Daytona,Cris MJ,Cris MJ,2:53
2025-03-12,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-12,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-12,Después De La 1,Cris MJ,Cris MJ,2:57
2025-03-12,capaz (merengueton),Alleh,Alleh,2:53
2025-03-12,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-12,Grabándote:),Kidd Voodoo,Kidd Voodoo,2:37
2025-03-12,Angeles,Kidd Voodoo,Kidd Voodoo,3:46
2025-03-12,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-03-12,"Minnie, Vol. 3",Kidd Voodoo,Kidd Voodoo,3:52
2025-03-12,La Santa,Bad Bunny,Bad Bunny,3:26
