Date,Song Title,Artist,Album,Duration
2025-03-12,APT.,ROSÉ,ROSÉ,2:49
2025-03-12,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-12,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-12,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-12,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-12,Perfect,Ed Sheeran,Ed Sheeran,4:23
2025-03-12,Messy,Lola Young,Lola Young,4:44
2025-03-12,Twinkle Twinkle Little Star,Kidzone,Kidzone,2:42
2025-03-12,Baby Shark,Pinkfong,Pinkfong,1:36
2025-03-12,you are my sunshine,Christina Perri,Christina Perri,1:22
2025-03-12,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-12,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-12,Wackelkontakt,Oimara,Oimara,2:48
2025-03-12,Taste,Sabrina Carpenter,Sabrina Carpenter,2:37
2025-03-12,CHIHIRO,Billie Eilish,Billie Eilish,5:03
2025-03-12,Counting Stars,OneRepublic,OneRepublic,4:17
2025-03-12,New Rules,Dua Lipa,Dua Lipa,3:29
2025-03-12,Castle on the Hill,Ed Sheeran,Ed Sheeran,4:21
2025-03-12,THE GREATEST,Billie Eilish,Billie Eilish,4:53
2025-03-12,Shree Hanuman Chalisa,Hariharan,Hariharan,9:46
2025-03-12,Bed Chem,Sabrina Carpenter,Sabrina Carpenter,2:51
2025-03-12,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-03-12,Cruel Summer,Taylor Swift,Taylor Swift,2:58
2025-03-12,Stargazing,Myles Smith,Myles Smith,2:52
2025-03-12,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
