Date,Song Title,Artist,Album,Duration
2025-03-18,Run It Up,Hanumankind,Hanumankind,2:53
2025-03-18,Jhol,Maanu,Maanu,4:25
2025-03-18,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-18,Vazhithunaiye,Sid Sriram,Sid Sriram,3:38
2025-03-18,"Chuttamalle (From ""Devara Part 1"")",Anirudh Ravichander,Anirudh Ravichander,3:42
2025-03-18,Timeless,The Weeknd,The Weeknd,4:16
2025-03-18,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-18,"Raanjhan (From ""Do Patti"")",Sachet-Parampara,Sachet-Parampara,4:00
2025-03-18,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-18,"Pathikichu (From ""Vidaamuyarchi"")",Anirudh Ravichander,Anirudh Ravichander,3:28
2025-03-18,"Mayavi (From ""Bhoomi 2024"")",Sonu Nigam,Sonu Nigam,4:18
2025-03-18,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-18,Paro,Aditya Rikhari,Aditya Rikhari,1:10
2025-03-18,"Apna Bana Le (From ""Bhediya"")",Arijit Singh,Arijit Singh,4:21
2025-03-18,Afsos,Anuv Jain,Anuv Jain,3:11
2025-03-18,APT.,ROSÉ,ROSÉ,2:49
2025-03-18,Ishq Hai,Anurag Saikia,Anurag Saikia,5:12
2025-03-18,"Aasa Kooda (From ""Think Indie"")",Sai Abhyankkar,Sai Abhyankkar,3:35
2025-03-18,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-18,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-18,Jo Tum Mere Ho,Anuv Jain,Anuv Jain,4:11
2025-03-18,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-03-18,like JENNIE,JENNIE,JENNIE,2:03
2025-03-18,São Paulo,The Weeknd,The Weeknd,5:01
2025-03-18,YEDA YUNG,YUNG DSA,YUNG DSA,2:39
