Date,Song Title,Artist,Album,Duration
2025-03-18,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-18,bunda 🍑,Emilia,Emilia,3:43
2025-03-18,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-18,VeLDÁ,Bad Bunny,Bad Bunny,3:55
2025-03-18,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-18,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-18,capaz (merengueton),Alleh,Alleh,2:53
2025-03-18,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-03-18,#TETAS,CA7RIEL & Paco Amoroso,CA7RIEL & Paco Amoroso,2:29
2025-03-18,Amor de Vago,La T y la M,La T y la M,3:08
2025-03-18,Vanish Into You,Lady Gaga,Lady Gaga,4:04
2025-03-18,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-18,Garden Of Eden,Lady Gaga,Lady Gaga,3:59
2025-03-18,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-18,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-18,Olvidarte (feat. Emilia),Gordo,Gordo,2:37
2025-03-18,Nueva Era,Duki,Duki,3:37
2025-03-18,EL DÍA DEL AMIGO,CA7RIEL & Paco Amoroso,CA7RIEL & Paco Amoroso,2:50
2025-03-18,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-18,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-18,RE FORRO,CA7RIEL & Paco Amoroso,CA7RIEL & Paco Amoroso,3:05
2025-03-18,Mi Refe,Beéle,Beéle,2:39
2025-03-18,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-18,APT.,ROSÉ,ROSÉ,2:49
2025-03-18,Q U E V A S H A C E R H O Y ?,Omar Courtz,Omar Courtz,3:44
