Date,Song Title,Artist,Album,Duration
2025-03-18,like JENNIE,JENNIE,JENNIE,2:03
2025-03-18,特別的人,Khalil Fong,Khalil Fong,4:19
2025-03-18,Step Aside,Jay Chou,Jay Chou,3:58
2025-03-18,HOT,LE SSERAFIM,LE SSERAFIM,2:23
2025-03-18,Qi-Li-Xiang,Jay Chou,Jay Chou,4:57
2025-03-18,愛愛愛,Khalil Fong,Khalil Fong,3:33
2025-03-18,Handlebars,JENNIE,JENNIE,3:04
2025-03-18,Sunny Day,Jay Chou,Jay Chou,4:29
2025-03-18,Jumping Machine (跳楼机),LBI,LBI,3:21
2025-03-18,Wrong Love,Wang Leehom,Wang Leehom,3:58
2025-03-18,Only One,G.E.M.,G.E.M.,4:13
2025-03-18,Twenty Three,Khalil Fong,Khalil Fong,3:44
2025-03-18,ExtraL,JENNIE,JENNIE,2:47
2025-03-18,世界贈予我的,Faye Wong,Faye Wong,4:04
2025-03-18,十年,Eason Chan,Eason Chan,3:25
2025-03-18,APT.,ROSÉ,ROSÉ,2:49
2025-03-18,泡沫,G.E.M.,G.E.M.,4:18
2025-03-18,愛情轉移,Eason Chan,Eason Chan,4:19
2025-03-18,我懷念的,Yanzi Sun,Yanzi Sun,4:49
2025-03-18,淘汰,Eason Chan,Eason Chan,4:45
2025-03-18,蘇州河,Fiona Sit,Fiona Sit,4:00
2025-03-18,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-18,緊急聯絡人,Gareth.T,Gareth.T,3:42
2025-03-18,愛我還是他,David Tao,David Tao,4:52
2025-03-18,The Chase,Hearts2Hearts,Hearts2Hearts,2:58
