Date,Song Title,Artist,Album,Duration
2025-03-18,Mãe Solteira,DG e Batidão Stronda,DG e Batidão Stronda,2:24
2025-03-18,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-18,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-18,Vanish Into You,Lady Gaga,Lady Gaga,4:04
2025-03-18,Garden Of Eden,Lady Gaga,Lady Gaga,3:59
2025-03-18,Resenha do Arrocha,J. Eskine,J. Eskine,5:54
2025-03-18,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-18,Motinha 2.0,DENNIS,DENNIS,1:58
2025-03-18,Anxiety,Doechii,Doechii,4:09
2025-03-18,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-18,APT.,ROSÉ,ROSÉ,2:49
2025-03-18,like JENNIE,JENNIE,JENNIE,2:03
2025-03-18,Sei Que Tu Me Odeia,Anitta,Anitta,2:40
2025-03-18,ExtraL,JENNIE,JENNIE,2:47
2025-03-18,Coração Partido (Corazón Partío) [Ao Vivo],Grupo Menos É Mais,Grupo Menos É Mais,3:15
2025-03-18,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-18,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-18,"Oh Garota Eu Quero Você Só Pra Mim (feat. MC K9, MC Rodrigo do CN & mc pl alves)",Oruam,Oruam,2:46
2025-03-18,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-18,Larissa (From Larissa: The Other Side Of Anitta),Anitta,Anitta,2:15
2025-03-18,Messy,Lola Young,Lola Young,4:44
2025-03-18,Sports car,Tate McRae,Tate McRae,2:45
2025-03-18,Cacos De Vidro,BK,BK,2:29
2025-03-18,Lei Anti o.R.U.a.M (feat. Victor WAO & Maurin),Oruam,Oruam,2:38
2025-03-18,The Giver,Chappell Roan,Chappell Roan,3:22
