Date,Song Title,Artist,Album,Duration
2025-03-18,Mood,KeBlack,KeBlack,2:51
2025-03-18,NINAO,GIMS,GIMS,2:47
2025-03-18,CIEL,GIMS,GIMS,3:06
2025-03-18,Pélican,L2B,L2B,2:45
2025-03-18,CARTIER SANTOS,SDM,SDM,3:03
2025-03-18,Chambre 04,Dj Kawest,Dj Kawest,2:09
2025-03-18,4 Kampé,Joé Dwèt Filé,Joé Dwèt Filé,3:34
2025-03-18,Dolce Camara,Booba,Booba,2:58
2025-03-18,Anxiety,Doechii,Doechii,4:09
2025-03-18,La Pluie,Franglish,Franglish,3:56
2025-03-18,Run,Rim'K,Rim'K,2:59
2025-03-18,APT.,ROSÉ,ROSÉ,2:49
2025-03-18,SOIS PAS TIMIDE,GIMS,GIMS,2:45
2025-03-18,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-18,maman,Louane,Louane,3:00
2025-03-18,Carré OK (feat. GIMS),Soolking,Soolking,2:40
2025-03-18,Feel Good,Charlotte Cardin,Charlotte Cardin,2:43
2025-03-18,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-18,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-18,SPIDER,GIMS,GIMS,3:08
2025-03-18,Sexy Woman,La Mano 1.9,La Mano 1.9,2:31
2025-03-18,Alpha,Damso,Damso,2:48
2025-03-18,POUR ELLE,SDM,SDM,2:59
2025-03-18,Messy,Lola Young,Lola Young,4:44
2025-03-18,Die With A Smile,Lady Gaga,Lady Gaga,4:11
