Date,Song Title,Artist,Album,Duration
2025-03-18,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-18,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-18,APT.,ROSÉ,ROSÉ,2:49
2025-03-18,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-18,Anxiety,Doechii,Doechii,4:09
2025-03-18,NOKIA,Drake,Drake,4:01
2025-03-18,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-18,Money,Teni,Teni,3:26
2025-03-18,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-18,Timeless,The Weeknd,The Weeknd,4:16
2025-03-18,like JENNIE,JENNIE,JENNIE,2:03
2025-03-18,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-18,CRUSH,Playboi Carti,Playboi Carti,2:53
2025-03-18,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-18,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-18,Run It Up,Hanumankind,Hanumankind,2:53
2025-03-18,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-18,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-18,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-18,Messy,Lola Young,Lola Young,4:44
2025-03-18,I Adore You (feat. Daecolm),HUGEL,HUGEL,3:34
2025-03-18,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-18,São Paulo,The Weeknd,The Weeknd,5:01
2025-03-18,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-03-18,Jhol,Maanu,Maanu,4:25
