Date,Song Title,Artist,Album,Duration
2025-03-18,Kuiim,ALEM,ALEM,3:28
2025-03-18,like JENNIE,JENNIE,JENNIE,2:03
2025-03-18,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-18,Гасолина,Captown,Captown,1:45
2025-03-18,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-18,не расслабляйся,Skryptonite,Skryptonite,2:44
2025-03-18,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-18,Timeless,The Weeknd,The Weeknd,4:16
2025-03-18,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-18,São Paulo,The Weeknd,The Weeknd,5:01
2025-03-18,Anxiety,Doechii,Doechii,4:09
2025-03-18,ExtraL,JENNIE,JENNIE,2:47
2025-03-18,Seoul City,JENNIE,JENNIE,2:44
2025-03-18,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-18,CRUSH,Playboi Carti,Playboi Carti,2:53
2025-03-18,APT.,ROSÉ,ROSÉ,2:49
2025-03-18,Keipker,Ernar Amandyq,Ernar Amandyq,3:24
2025-03-18,PASSO BEM SOLTO (Slowed),ATLXS,ATLXS,1:56
2025-03-18,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-18,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-03-18,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-18,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-18,We Are the People,Empire Of The Sun,Empire Of The Sun,4:27
2025-03-18,CHIHIRO,Billie Eilish,Billie Eilish,5:03
2025-03-18,I Got Love (feat. Рем Дигга),Miyagi & Эндшпиль,Miyagi & Эндшпиль,4:36
