Date,Song Title,Artist,Album,Duration
2025-03-17,Lilac,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:48
2025-03-17,Darling,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:40
2025-03-17,Soranji,Mrs. GREEN APPLE,Mrs. GREEN APPLE,5:44
2025-03-17,Que Sera Sera,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:32
2025-03-17,APT.,ROSÉ,ROSÉ,2:49
2025-03-17,Kaiju,sakanaction,sakanaction,4:12
2025-03-17,Bokuno Koto,Mrs. GREEN APPLE,Mrs. GREEN APPLE,5:21
2025-03-17,Bitter Vacances,Mrs. GREEN APPLE,Mrs. GREEN APPLE,3:18
2025-03-17,Can't we just be cute? -Kawaii Dakejya Damedesuka?,CUTIE STREET,CUTIE STREET,4:11
2025-03-17,Kaiju no Hanauta,VAUNDY,VAUNDY,3:44
2025-03-17,Ao To Natsu,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:30
2025-03-17,Rock This Party,timelesz,timelesz,3:45
2025-03-17,Tenbyouno Uta (feat. Sonoko Inoue),Mrs. GREEN APPLE,Mrs. GREEN APPLE,5:07
2025-03-17,HEART,King & Prince,King & Prince,3:48
2025-03-17,Miss Luxury,YZERR,YZERR,4:33
2025-03-17,Dance Hall,Mrs. GREEN APPLE,Mrs. GREEN APPLE,3:23
2025-03-17,Ikuokukonen,Omoinotake,Omoinotake,4:36
2025-03-17,Magic,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:23
2025-03-17,familie,Mrs. GREEN APPLE,Mrs. GREEN APPLE,3:42
2025-03-17,Bling-Bang-Bang-Born,Creepy Nuts,Creepy Nuts,2:48
2025-03-17,Start,Mrs. GREEN APPLE,Mrs. GREEN APPLE,3:31
2025-03-17,BOW AND ARROW,Kenshi Yonezu,Kenshi Yonezu,2:55
2025-03-17,Otonoke,Creepy Nuts,Creepy Nuts,3:05
2025-03-17,Run,timelesz,timelesz,3:55
2025-03-17,Whiplash,aespa,aespa,3:03
