Date,Song Title,Artist,Album,Duration
2025-03-17,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-17,NOKIA,Drake,Drake,4:01
2025-03-17,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-17,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-17,CRUSH,Playboi Carti,Playboi Carti,2:53
2025-03-17,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-17,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-17,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-17,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-17,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-17,Anxiety,Doechii,Doechii,4:09
2025-03-17,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-03-17,Mi Refe,Beéle,Beéle,2:39
2025-03-17,sobelove,Beéle,Beéle,2:11
2025-03-17,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-17,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-17,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-17,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-03-17,Tacto Que Llegó el Reparto,Bebeshito,Bebeshito,3:25
2025-03-17,Timeless,The Weeknd,The Weeknd,4:16
2025-03-17,25,Rod Wave,Rod Wave,3:00
2025-03-17,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-17,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-17,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-03-17,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
