Date,Song Title,Artist,Album,Duration
2025-03-17,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-17,NOKIA,Drake,Drake,4:01
2025-03-17,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-17,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-17,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-17,GOOD CREDIT,Playboi Carti,Playboi Carti,3:10
2025-03-17,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-17,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-17,GIMME A HUG,Drake,Drake,3:13
2025-03-17,Anxiety,Doechii,Doechii,4:09
2025-03-17,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-17,Residuals,Chris Brown,Chris Brown,3:35
2025-03-17,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-17,Little Things,Ella Mai,Ella Mai,2:52
2025-03-17,Doot Doot (6 7),Skrilla,Skrilla,2:29
2025-03-17,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-17,25,Rod Wave,Rod Wave,3:00
2025-03-17,Snooze,SZA,SZA,3:21
2025-03-17,Heart Of A Woman,Summer Walker,Summer Walker,2:51
2025-03-17,Frozen,Lil Baby,Lil Baby,2:59
2025-03-17,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-03-17,WAIT FOR U (feat. Drake & Tems),Future,Future,3:09
2025-03-17,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-17,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-17,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
