Date,Song Title,Artist,Album,Duration
2025-02-28,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-02-28,Mi Refe,Beéle,Beéle,2:39
2025-02-28,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-02-28,DtMF,Bad Bunny,Bad Bunny,3:57
2025-02-28,VeLDÁ,Bad Bunny,Bad Bunny,3:55
2025-02-28,Ultra Complicado (feat. Sebas),Kenny Die,Kenny Die,4:17
2025-02-28,Volver,Piso 21,Piso 21,3:52
2025-02-28,Rio,J Balvin,J Balvin,3:08
2025-02-28,Las de la Intuición,Shakira,Shakira,3:40
2025-02-28,Inevitable,Shakira,Shakira,3:12
2025-02-28,"+57 (feat. Ovy On the Drums, J Balvin, Maluma, Ryan Castro & Blessd)",KAROL G,KAROL G,4:58
2025-02-28,Antologia,Shakira,Shakira,4:14
2025-02-28,SISAS NADA (Remix) [feat. Kris R.],Tury,Tury,5:22
2025-02-28,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-28,TQG,KAROL G,KAROL G,3:17
2025-02-28,SORRY 4 THAT MUCH,Feid,Feid,3:27
2025-02-28,"ACEITE DE COCO (feat. Ryan Castro, De La Ghetto, Darell, Sahir, Hades66, Kris R.)",Blessd,Blessd,6:41
2025-02-28,LUNA,Feid,Feid,3:16
2025-02-28,PERRO NEGRO,Bad Bunny,Bad Bunny,2:42
2025-02-28,capaz (merengueton),Alleh,Alleh,2:53
2025-02-28,SQ (W Sound 04),W Sound,W Sound,2:33
2025-02-28,I Miss You,Beéle,Beéle,2:53
2025-02-28,Soltera,Shakira,Shakira,3:34
2025-02-28,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-02-28,Hips Don't Lie (feat. Wyclef Jean),Shakira,Shakira,3:38
