Date,Song Title,Artist,Album,Duration
2025-02-28,не расслабляйся,Skryptonite,Skryptonite,2:44
2025-02-28,São Paulo,The Weeknd,The Weeknd,5:01
2025-02-28,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-28,ExtraL,JENNIE,JENNIE,2:47
2025-02-28,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-28,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-28,Timeless,The Weeknd,The Weeknd,4:16
2025-02-28,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-02-28,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-02-28,Keipker,Ernar Amandyq,Ernar Amandyq,3:24
2025-02-28,Kuiim,ALEM,ALEM,3:28
2025-02-28,APT.,ROSÉ,ROSÉ,2:49
2025-02-28,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-02-28,ПОВОД,MORGENSHTERN,MORGENSHTERN,2:33
2025-02-28,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-02-28,Есенин,NAVAI,NAVAI,2:50
2025-02-28,Гектор,Icegergert,Icegergert,1:22
2025-02-28,хороша,ния,ния,2:28
2025-02-28,Иіс,Turar,Turar,3:36
2025-02-28,Cry For Me,The Weeknd,The Weeknd,3:44
2025-02-28,Funk Da Montanha (Slowed),chipbagov,chipbagov,1:35
2025-02-28,КРАСНЫЙ ФЛАГ,MORGENSHTERN,MORGENSHTERN,2:26
2025-02-28,Как же (feat. Kiliana),MACAN,MACAN,2:33
2025-02-28,Бақытыңды табасың,Kazybek Kuraiysh,Kazybek Kuraiysh,2:57
2025-02-28,CHIHIRO,Billie Eilish,Billie Eilish,5:03
