Date,Song Title,Artist,Album,Duration
2025-03-19,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-19,Smile,Morgan Wallen,Morgan Wallen,3:44
2025-03-19,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-19,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-19,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-03-19,Lies Lies Lies,Morgan Wallen,Morgan Wallen,3:18
2025-03-19,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-19,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-19,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-03-19,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-19,NOKIA,Drake,Drake,4:01
2025-03-19,The Giver,Chappell Roan,Chappell Roan,3:22
2025-03-19,GOOD CREDIT,Playboi Carti,Playboi Carti,3:10
2025-03-19,Chasin' You,Morgan Wallen,Morgan Wallen,3:25
2025-03-19,Spin You Around (1/24),Morgan Wallen,Morgan Wallen,3:29
2025-03-19,Last Night,Morgan Wallen,Morgan Wallen,2:43
2025-03-19,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-19,Cowgirls (feat. ERNEST),Morgan Wallen,Morgan Wallen,3:01
2025-03-19,Emergence,Sleep Token,Sleep Token,6:26
2025-03-19,Worst Way,Riley Green,Riley Green,3:40
2025-03-19,I Never Lie,Zach Top,Zach Top,3:44
2025-03-19,Thinkin’ Bout Me,Morgan Wallen,Morgan Wallen,2:57
2025-03-19,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-19,Anxiety,Doechii,Doechii,4:09
2025-03-19,Sports car,Tate McRae,Tate McRae,2:45
