Date,Song Title,Artist,Album,Duration
2025-03-19,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-19,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-19,NOKIA,Drake,Drake,4:01
2025-03-19,GOOD CREDIT,Playboi Carti,Playboi Carti,3:10
2025-03-19,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-19,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-19,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-19,Anxiety,Doechii,Doechii,4:09
2025-03-19,GIMME A HUG,Drake,Drake,3:13
2025-03-19,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-19,Dark Thoughts,Lil Tecca,Lil Tecca,2:16
2025-03-19,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-19,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-19,The Giver,Chappell Roan,Chappell Roan,3:22
2025-03-19,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-19,Timeless,The Weeknd,The Weeknd,4:16
2025-03-19,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-19,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-19,MUTT,Leon Thomas,Leon Thomas,3:13
2025-03-19,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-03-19,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-19,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-19,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-19,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-19,Sports car,Tate McRae,Tate McRae,2:45
