Date,Song Title,Artist,Album,Duration
2025-03-19,NOKIA,Drake,Drake,4:01
2025-03-19,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-19,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-19,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-03-19,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-19,GOOD CREDIT,Playboi Carti,Playboi Carti,3:10
2025-03-19,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-19,Dark Thoughts,Lil Tecca,Lil Tecca,2:16
2025-03-19,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-19,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-19,The Giver,Chappell Roan,Chappell Roan,3:22
2025-03-19,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-19,Sports car,Tate McRae,Tate McRae,2:45
2025-03-19,Timeless,The Weeknd,The Weeknd,4:16
2025-03-19,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-19,Police,Cheema Y,Cheema Y,2:21
2025-03-19,Anxiety,Doechii,Doechii,4:09
2025-03-19,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-19,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-19,Young G.O.A.T,Cheema Y,Cheema Y,3:45
2025-03-19,APT.,ROSÉ,ROSÉ,2:49
2025-03-19,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-19,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-03-19,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-19,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
