Date,Song Title,Artist,Album,Duration
2025-03-19,ROCKSTAR,T. Danny,T. Danny,3:30
2025-03-19,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-19,Nosztalgia,Manuel,Manuel,3:09
2025-03-19,SZÖRNYETEG,T. Danny,T. Danny,3:28
2025-03-19,Anxiety,Doechii,Doechii,4:09
2025-03-19,Show Me Love,WizTheMc,WizTheMc,2:56
2025-03-19,BOSSZÚVÁGY,T. Danny,T. Danny,4:12
2025-03-19,"Csurran, cseppen",Majka,Majka,4:10
2025-03-19,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-19,PANNONIA,Desh,Desh,2:27
2025-03-19,MEGINT,T. Danny,T. Danny,1:57
2025-03-19,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-19,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-19,PHILLY,Playboi Carti,Playboi Carti,3:05
2025-03-19,APT.,ROSÉ,ROSÉ,2:49
2025-03-19,VIDÉKI CSAJSZI,T. Danny,T. Danny,3:09
2025-03-19,Lidokain (feat. ByeAlex és a Slepp),BSW,BSW,2:57
2025-03-19,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-19,Entitás,Manuel,Manuel,2:53
2025-03-19,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-19,BAKPAKK,Desh,Desh,2:47
2025-03-19,Para,Manuel,Manuel,2:55
2025-03-19,PATKÁNY,KKevin,KKevin,2:29
2025-03-19,Passport,BSW,BSW,2:17
2025-03-19,Timeless,The Weeknd,The Weeknd,4:16
