Date,Song Title,Artist,Album,Duration
2025-03-19,Run It Up,Hanumankind,Hanumankind,2:53
2025-03-19,Jhol,Maanu,Maanu,4:25
2025-03-19,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-19,Vazhithunaiye,Sid Sriram,Sid Sriram,3:38
2025-03-19,"Chuttamalle (From ""Devara Part 1"")",Anirudh Ravichander,Anirudh Ravichander,3:42
2025-03-19,Timeless,The Weeknd,The Weeknd,4:16
2025-03-19,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-19,"Mayavi (From ""Bhoomi 2024"")",Sonu Nigam,Sonu Nigam,4:18
2025-03-19,"Raanjhan (From ""Do Patti"")",Sachet-Parampara,Sachet-Parampara,4:00
2025-03-19,"Pathikichu (From ""Vidaamuyarchi"")",Anirudh Ravichander,Anirudh Ravichander,3:28
2025-03-19,Paro,Aditya Rikhari,Aditya Rikhari,1:10
2025-03-19,Ishq Hai,Anurag Saikia,Anurag Saikia,5:12
2025-03-19,Afsos,Anuv Jain,Anuv Jain,3:11
2025-03-19,"Apna Bana Le (From ""Bhediya"")",Arijit Singh,Arijit Singh,4:21
2025-03-19,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-19,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-19,"Aasa Kooda (From ""Think Indie"")",Sai Abhyankkar,Sai Abhyankkar,3:35
2025-03-19,APT.,ROSÉ,ROSÉ,2:49
2025-03-19,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-19,Jo Tum Mere Ho,Anuv Jain,Anuv Jain,4:11
2025-03-19,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-19,Wavy,Karan Aujla,Karan Aujla,2:41
2025-03-19,"Premalo (From ""Court"")",Anurag Kulkarni,Anurag Kulkarni,5:31
2025-03-19,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-03-19,like JENNIE,JENNIE,JENNIE,2:03
