Date,Song Title,Artist,Album,Duration
2025-03-19,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-19,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-19,NOKIA,Drake,Drake,4:01
2025-03-19,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-19,APT.,ROSÉ,ROSÉ,2:49
2025-03-19,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-19,Anxiety,Doechii,Doechii,4:09
2025-03-19,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-19,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-19,Love Attack,Small Axe,Small Axe,3:31
2025-03-19,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-03-19,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-19,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-19,MUTT,Leon Thomas,Leon Thomas,3:13
2025-03-19,Only Jah Jah Knows,Kanaka Fyah,Kanaka Fyah,3:32
2025-03-19,GOOD CREDIT,Playboi Carti,Playboi Carti,3:10
2025-03-19,Back 2 My Roots,Rebel Souljahz,Rebel Souljahz,3:59
2025-03-19,Residuals,Chris Brown,Chris Brown,3:35
2025-03-19,Snooze,SZA,SZA,3:21
2025-03-19,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-19,Every Night Every Morning,Maoli,Maoli,3:17
2025-03-19,Sand In My Boots,High Watah,High Watah,3:15
2025-03-19,The Giver,Chappell Roan,Chappell Roan,3:22
2025-03-19,Keeping Score,High Watah,High Watah,3:33
2025-03-19,Beautiful Things,Benson Boone,Benson Boone,3:00
