Date,Song Title,Artist,Album,Duration
2025-03-19,like JENNIE,JENNIE,JENNIE,2:03
2025-03-19,Jumping Machine (跳楼机),LBI,LBI,3:21
2025-03-19,Wrong Love,Wang Leehom,Wang Leehom,3:58
2025-03-19,HOT,LE SSERAFIM,LE SSERAFIM,2:23
2025-03-19,Only One,G.E.M.,G.E.M.,4:13
2025-03-19,特別的人,Khalil Fong,Khalil Fong,4:19
2025-03-19,Sunny Day,Jay Chou,Jay Chou,4:29
2025-03-19,KNOW ABOUT ME,NMIXX,NMIXX,2:45
2025-03-19,Whiplash,aespa,aespa,3:03
2025-03-19,Step Aside,Jay Chou,Jay Chou,3:58
2025-03-19,Qi-Li-Xiang,Jay Chou,Jay Chou,4:57
2025-03-19,Handlebars,JENNIE,JENNIE,3:04
2025-03-19,愛愛愛,Khalil Fong,Khalil Fong,3:33
2025-03-19,ExtraL,JENNIE,JENNIE,2:47
2025-03-19,世界贈予我的,Faye Wong,Faye Wong,4:04
2025-03-19,Twenty Three,Khalil Fong,Khalil Fong,3:44
2025-03-19,我懷念的,Yanzi Sun,Yanzi Sun,4:49
2025-03-19,蘇州河,Fiona Sit,Fiona Sit,4:00
2025-03-19,愛我還是他,David Tao,David Tao,4:52
2025-03-19,The Chase,Hearts2Hearts,Hearts2Hearts,2:58
2025-03-19,瞬,郑润泽,郑润泽,4:44
2025-03-19,下一個天亮,Claire Kuo,Claire Kuo,4:26
2025-03-19,富士山下,Eason Chan,Eason Chan,4:19
2025-03-19,孤獨患者,Eason Chan,Eason Chan,4:33
2025-03-19,愛情轉移,Eason Chan,Eason Chan,4:19
