Date,Song Title,Artist,Album,Duration
2025-03-19,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-19,NOKIA,Drake,Drake,4:01
2025-03-19,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-19,GOOD CREDIT,Playboi Carti,Playboi Carti,3:10
2025-03-19,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-19,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-19,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-19,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-19,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-19,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-03-19,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-19,Mi Refe,Beéle,Beéle,2:39
2025-03-19,sobelove,Beéle,Beéle,2:11
2025-03-19,Anxiety,Doechii,Doechii,4:09
2025-03-19,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-19,Timeless,The Weeknd,The Weeknd,4:16
2025-03-19,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-19,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-19,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-03-19,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-19,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-19,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-19,25,Rod Wave,Rod Wave,3:00
2025-03-19,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-03-19,Tacto Que Llegó el Reparto,Bebeshito,Bebeshito,3:25
