Date,Song Title,Artist,Album,Duration
2025-03-19,APT.,ROSÉ,ROSÉ,2:49
2025-03-19,Anxiety,Doechii,Doechii,4:09
2025-03-19,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-19,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-19,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-19,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-19,Messy,Lola Young,Lola Young,4:44
2025-03-19,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-19,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-19,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-19,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-19,NOKIA,Drake,Drake,4:01
2025-03-19,The Giver,Chappell Roan,Chappell Roan,3:22
2025-03-19,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-19,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-19,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-19,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-03-19,like JENNIE,JENNIE,JENNIE,2:03
2025-03-19,Sports car,Tate McRae,Tate McRae,2:45
2025-03-19,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-19,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-19,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-19,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-19,"Good Luck, Babe!",Chappell Roan,Chappell Roan,3:38
2025-03-19,The Days (NOTION Remix),CHRYSTAL,CHRYSTAL,3:53
