Date,Song Title,Artist,Album,Duration
2025-04-05,Most Wanted,Zinoleesky,Zinoleesky,2:22
2025-04-05,Get Better,Zlatan,Zlatan,3:15
2025-04-05,WHY LOVE,Asake,Asake,3:30
2025-04-05,Introduction,T.I BLAZE,T.I BLAZE,2:25
2025-04-05,MARIO KART,Seyi Vibez,Seyi Vibez,2:51
2025-04-05,SHAOLIN,Seyi Vibez,Seyi Vibez,2:20
2025-04-05,Laho,Shallipopi,Shallipopi,2:24
2025-04-05,LEGOLAS,ODUMODUBLVCK,ODUMODUBLVCK,2:49
2025-04-05,Trenches Luv,T.I BLAZE,T.I BLAZE,3:25
2025-04-05,Hey Jago,Poco Lee,Poco Lee,2:05
2025-04-05,Baby (Is It A Crime),Rema,Rema,2:44
2025-04-05,Giveaway,Ruger,Ruger,3:00
2025-04-05,HAPPY SONG,Seyi Vibez,Seyi Vibez,1:59
2025-04-05,Arike,Kunmie,Kunmie,2:04
2025-04-05,Sin City,Black Sherif,Black Sherif,2:48
2025-04-05,Na Scra,Famous PLuto,Famous PLuto,2:30
2025-04-05,Good Vibes,Didi B,Didi B,2:56
2025-04-05,Track 1,T.I BLAZE,T.I BLAZE,2:53
2025-04-05,My Brother,T.I BLAZE,T.I BLAZE,2:53
2025-04-05,Beamer,T.I BLAZE,T.I BLAZE,2:46
2025-04-05,Update,Burna Boy,Burna Boy,3:27
2025-04-05,Be There Still,Davido,Davido,3:15
2025-04-05,MMS,Asake,Asake,3:39
2025-04-05,New Taker,Rybeena,Rybeena,2:38
2025-04-05,TOY GIRL,ODUMODUBLVCK,ODUMODUBLVCK,2:52
