Date,Song Title,Artist,Album,Duration
2025-04-05,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-05,NOKIA,Drake,Drake,4:01
2025-04-05,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-05,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-05,warm,Ariana Grande,Ariana Grande,3:21
2025-04-05,dandelion,Ariana Grande,Ariana Grande,3:24
2025-04-05,Ojos Tristes,Selena Gomez,Selena Gomez,3:21
2025-04-05,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-04-05,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-05,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-05,like JENNIE,JENNIE,JENNIE,2:03
2025-04-05,Timeless,The Weeknd,The Weeknd,4:16
2025-04-05,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-05,How Does It Feel To Be Forgotten,Selena Gomez,Selena Gomez,2:41
2025-04-05,APT.,ROSÉ,ROSÉ,2:49
2025-04-05,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-04-05,Cry For Me,The Weeknd,The Weeknd,3:44
2025-04-05,End of the World,Miley Cyrus,Miley Cyrus,4:10
2025-04-05,CHIHIRO,Billie Eilish,Billie Eilish,5:03
2025-04-05,Anxiety,Doechii,Doechii,4:09
2025-04-05,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-04-05,Revolving door,Tate McRae,Tate McRae,3:00
2025-04-05,Show Me Love,WizTheMc,WizTheMc,2:56
2025-04-05,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-04-05,Seoul City,JENNIE,JENNIE,2:44
