Date,Song Title,Artist,Album,Duration
2025-04-05,like JENNIE,JENNIE,JENNIE,2:03
2025-04-05,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-05,Aku Dah Lupa,MikkyZia,MikkyZia,3:02
2025-04-05,Garam & Madu (Sakit Dadaku),Tenxi,Tenxi,3:04
2025-04-05,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-05,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-05,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-05,Nina,.Feast,.Feast,4:37
2025-04-05,Bunga Maaf,The Lantis,The Lantis,4:12
2025-04-05,Anugerah Terindah,Andmesh,Andmesh,4:42
2025-04-05,Sialan,Adrian Khalif,Adrian Khalif,4:01
2025-04-05,The Chase,Hearts2Hearts,Hearts2Hearts,2:58
2025-04-05,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-04-05,Stecu Stecu,Faris Adam,Faris Adam,3:43
2025-04-05,APT.,ROSÉ,ROSÉ,2:49
2025-04-05,Handlebars,JENNIE,JENNIE,3:04
2025-04-05,Lampu Kuning,Juicy Luicy,Juicy Luicy,3:59
2025-04-05,intro (end of the world) [extended],Ariana Grande,Ariana Grande,2:41
2025-04-05,blue,yung kai,yung kai,3:34
2025-04-05,Berharap Pada Timur,Salma Salsabil,Salma Salsabil,3:41
2025-04-05,we can't be friends (wait for your love),Ariana Grande,Ariana Grande,3:48
2025-04-05,ExtraL,JENNIE,JENNIE,2:47
2025-04-05,Mangu (feat. Charita Utami),Fourtwnty,Fourtwnty,4:22
2025-04-05,Hampstead,Ariana Grande,Ariana Grande,3:36
2025-04-05,You'll Be In My Heart,Phil Collins,Phil Collins,4:16
