Date,Song Title,Artist,Album,Duration
2025-03-29,"2 Khatole (feat. Manjeet Mor, Chahal Saab & Vikash Rajana)",Masoom Sharma,Masoom Sharma,2:28
2025-03-29,Jhol,Maanu,Maanu,4:25
2025-03-29,Wavy,Karan Aujla,Karan Aujla,2:41
2025-03-29,Gundey Dore Pe,Sachin Jaat,Sachin Jaat,2:50
2025-03-29,Afsos,Anuv Jain,Anuv Jain,3:11
2025-03-29,Police,Cheema Y,Cheema Y,2:21
2025-03-29,Chambal K Dakku (feat. Swara Verma),Masoom Sharma,Masoom Sharma,3:47
2025-03-29,Beretta (feat. Shivani Yadav),Amanraj Gill,Amanraj Gill,3:08
2025-03-29,Water,Diljit Dosanjh,Diljit Dosanjh,3:16
2025-03-29,32 Ke Fire (feat. Kaash Beniwal & Vaishali Chaudhary),Masoom Sharma,Masoom Sharma,3:28
2025-03-29,Antidote,Karan Aujla,Karan Aujla,3:07
2025-03-29,Paro,Aditya Rikhari,Aditya Rikhari,1:10
2025-03-29,Young G.O.A.T,Cheema Y,Cheema Y,3:45
2025-03-29,Mard,Masoom Sharma,Masoom Sharma,2:36
2025-03-29,Tell Me,Karan Aujla,Karan Aujla,3:06
2025-03-29,Blender,Masoom Sharma,Masoom Sharma,2:52
2025-03-29,On Top,Karan Aujla,Karan Aujla,3:03
2025-03-29,C.R.E.A.M POSSE,Baggh-E SMG,Baggh-E SMG,3:25
2025-03-29,Winning Speech,Karan Aujla,Karan Aujla,3:47
2025-03-29,Finding Her,Kushagra,Kushagra,3:27
2025-03-29,Tension,Diljit Dosanjh,Diljit Dosanjh,2:48
2025-03-29,Mahila Mittar (feat. Khushi Baliyan),Kulbir Ahlawat,Kulbir Ahlawat,3:50
2025-03-29,Sifar Safar,Karan Aujla,Karan Aujla,3:00
2025-03-29,52 Bars,Karan Aujla,Karan Aujla,3:34
2025-03-29,Pistol Bole Gi (feat. Kay D & Aarohi Raghav),Masoom Sharma,Masoom Sharma,2:27
