Date,Song Title,Artist,Album,Duration
2025-03-29,CIEL,GIMS,GIMS,3:06
2025-03-29,NINAO,GIMS,GIMS,2:47
2025-03-29,Mood,KeBlack,KeBlack,2:51
2025-03-29,APT.,ROSÉ,ROSÉ,2:49
2025-03-29,Chambre 04,Dj Kawest,Dj Kawest,2:09
2025-03-29,Anxiety,Doechii,Doechii,4:09
2025-03-29,Feel Good,Charlotte Cardin,Charlotte Cardin,2:43
2025-03-29,Pélican,L2B,L2B,2:45
2025-03-29,Messy,Lola Young,Lola Young,4:44
2025-03-29,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-29,Mauvais garçon,Helena,Helena,2:42
2025-03-29,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-29,CARTIER SANTOS,SDM,SDM,3:03
2025-03-29,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-29,SOIS PAS TIMIDE,GIMS,GIMS,2:45
2025-03-29,SPIDER,GIMS,GIMS,3:08
2025-03-29,4 Kampé,Joé Dwèt Filé,Joé Dwèt Filé,3:34
2025-03-29,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-03-29,Carré OK (feat. GIMS),Soolking,Soolking,2:40
2025-03-29,Dolce Camara,Booba,Booba,2:58
2025-03-29,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
2025-03-29,NANANI NANANA,Gazo,Gazo,3:37
2025-03-29,Alpha,Damso,Damso,2:48
2025-03-29,Minimum ça,Dr. Yaro,Dr. Yaro,2:29
2025-03-29,Run,Rim'K,Rim'K,2:59
