Date,Song Title,Artist,Album,Duration
2025-03-02,TATTOO,Tito Double P,Tito Double P,2:47
2025-03-02,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-02,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-02,7 Días,Gabito Ballesteros,Gabito Ballesteros,3:00
2025-03-02,CORAZON PARTÍO (Apple Music Sessions),Tito Double P,Tito Double P,3:06
2025-03-02,Loco,Neton Vega,Neton Vega,3:06
2025-03-02,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-03-02,NADIE,Tito Double P,Tito Double P,3:17
2025-03-02,Te Quería Ver,Alemán,Alemán,2:56
2025-03-02,El Mayor de los Ranas,Victor Valverde,Victor Valverde,2:52
2025-03-02,ROSONES,Tito Double P,Tito Double P,2:57
2025-03-02,DOS DÍAS,Tito Double P,Tito Double P,2:33
2025-03-02,Tu Boda,Óscar Maydon,Óscar Maydon,3:45
2025-03-02,EL LOKERON,Tito Double P,Tito Double P,2:25
2025-03-02,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-02,Presidente,Gabito Ballesteros,Gabito Ballesteros,3:01
2025-03-02,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-03-02,HOLLYWOOD,Peso Pluma,Peso Pluma,4:44
2025-03-02,Morena,Neton Vega,Neton Vega,3:13
2025-03-02,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-02,ESCÁPATE,Tito Double P,Tito Double P,2:24
2025-03-02,Pika Pika,Chuyin,Chuyin,2:27
2025-03-02,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-02,Madonna,Natanael Cano,Natanael Cano,3:07
2025-03-02,RUBICON,Peso Pluma,Peso Pluma,3:58
