Date,Song Title,Artist,Album,Duration
2025-03-02,Twenty Three,Khalil Fong,Khalil Fong,3:44
2025-03-02,特別的人,Khalil Fong,Khalil Fong,4:19
2025-03-02,愛愛愛,Khalil Fong,Khalil Fong,3:33
2025-03-02,Step Aside,Jay Chou,Jay Chou,3:58
2025-03-02,Jumping Machine (跳楼机),LBI利比(時柏塵),LBI利比(時柏塵),3:21
2025-03-02,Qi-Li-Xiang,Jay Chou,Jay Chou,4:57
2025-03-02,世界贈予我的,Faye Wong,Faye Wong,4:04
2025-03-02,Sunny Day,Jay Chou,Jay Chou,4:29
2025-03-02,Wrong Love,Wang Leehom,Wang Leehom,3:58
2025-03-02,Only One,G.E.M.,G.E.M.,4:13
2025-03-02,APT.,ROSÉ,ROSÉ,2:49
2025-03-02,The Chase,Hearts2Hearts,Hearts2Hearts,2:58
2025-03-02,我懷念的,Yanzi Sun,Yanzi Sun,4:49
2025-03-02,Airport in 10:30,David Tao,David Tao,4:40
2025-03-02,十年,Eason Chan,Eason Chan,3:25
2025-03-02,淘汰,Eason Chan,Eason Chan,4:45
2025-03-02,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-02,ExtraL,JENNIE,JENNIE,2:47
2025-03-02,緊急聯絡人,Gareth.T,Gareth.T,3:42
2025-03-02,愛情轉移,Eason Chan,Eason Chan,4:19
2025-03-02,愛我還是他,David Tao,David Tao,4:52
2025-03-02,春日部,Terence Lam,Terence Lam,3:02
2025-03-02,Fairy Tale,Yoga Lin,Yoga Lin,4:24
2025-03-02,泡沫,G.E.M.,G.E.M.,4:18
2025-03-02,老派約會之必要,MC Cheung Tinfu,MC Cheung Tinfu,3:43
