Date,Song Title,Artist,Album,Duration
2025-03-14,חולמת,Odeya,Odeya,3:11
2025-03-14,פרפרים,Odeya,Odeya,2:55
2025-03-14,סיפורי צדיקים,Odeya,Odeya,2:53
2025-03-14,שאנל אזולאי,Odeya,Odeya,2:38
2025-03-14,ה' יברך אותך,Osher Cohen,Osher Cohen,3:45
2025-03-14,מאחל לך טוב,Osher Cohen,Osher Cohen,2:58
2025-03-14,בחיבק,תמר ריילי,תמר ריילי,2:27
2025-03-14,גיטרה ולנשום,Osher Cohen,Osher Cohen,2:47
2025-03-14,תהום,Omer Adam,Omer Adam,3:05
2025-03-14,מה היית משנה בי,Odeya,Odeya,4:22
2025-03-14,את לא יודעת כמה שאני אוהב אותך,Odeya,Odeya,3:22
2025-03-14,New Day Will Rise,Yuval Raphael,Yuval Raphael,2:59
2025-03-14,טקילה,Omer Adam,Omer Adam,2:40
2025-03-14,עובד בכפר,Odeya,Odeya,3:02
2025-03-14,התקדמתי ממך,Itay Levy,Itay Levy,3:07
2025-03-14,תמיד אוהב אותי,ששון איפרם שאולוב,ששון איפרם שאולוב,2:52
2025-03-14,אהובתי כבר לא רואה אותי,Omer Adam,Omer Adam,3:10
2025-03-14,לילות וקללות,Omer Adam,Omer Adam,3:24
2025-03-14,רק שלך,Omer Adam,Omer Adam,3:54
2025-03-14,טאטע תטהר (גרסה אקוסטית),Yair Elaytzur,Yair Elaytzur,2:38
2025-03-14,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-14,זזה עם הגוף,LifeSwisa,LifeSwisa,3:15
2025-03-14,תן לי את האששש,Jasmin Moallem,Jasmin Moallem,2:47
2025-03-14,פלסטרים,Osher Cohen,Osher Cohen,2:58
2025-03-14,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
