Date,Song Title,Artist,Album,Duration
2025-03-14,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-14,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-14,NOKIA,Drake,Drake,4:01
2025-03-14,Anxiety,Doechii,Doechii,4:09
2025-03-14,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-14,Loco,Neton Vega,Neton Vega,3:06
2025-03-14,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-14,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-03-14,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-14,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-03-14,TATTOO,Tito Double P,Tito Double P,2:47
2025-03-14,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-14,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-14,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-03-14,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-14,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-03-14,Morena,Neton Vega,Neton Vega,3:13
2025-03-14,Timeless,The Weeknd,The Weeknd,4:16
2025-03-14,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-03-14,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-14,7 Días,Gabito Ballesteros,Gabito Ballesteros,3:00
2025-03-14,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-14,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-14,NADIE,Tito Double P,Tito Double P,3:17
2025-03-14,Sports car,Tate McRae,Tate McRae,2:45
