Date,Song Title,Artist,Album,Duration
2025-03-14,NOKIA,Drake,Drake,4:01
2025-03-14,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-14,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-14,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-14,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-14,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-14,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-03-14,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-14,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-14,sobelove,Beéle,Beéle,2:11
2025-03-14,Timeless,The Weeknd,The Weeknd,4:16
2025-03-14,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-14,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-14,Anxiety,Doechii,Doechii,4:09
2025-03-14,Mi Refe,Beéle,Beéle,2:39
2025-03-14,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-14,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-14,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-14,25,Rod Wave,Rod Wave,3:00
2025-03-14,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-14,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-03-14,Tacto Que Llegó el Reparto,Bebeshito,Bebeshito,3:25
2025-03-14,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-14,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-03-14,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
