Date,Song Title,Artist,Album,Duration
2025-03-14,APT.,ROSÉ,ROSÉ,2:49
2025-03-14,Lilac,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:48
2025-03-14,Kaiju,sakanaction,sakanaction,4:12
2025-03-14,Darling,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:40
2025-03-14,Que Sera Sera,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:32
2025-03-14,Soranji,Mrs. GREEN APPLE,Mrs. GREEN APPLE,5:44
2025-03-14,Koiwoshite,HY,HY,6:03
2025-03-14,Bokuno Koto,Mrs. GREEN APPLE,Mrs. GREEN APPLE,5:21
2025-03-14,Miss Luxury,YZERR,YZERR,4:33
2025-03-14,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-14,Tenbyouno Uta (feat. Sonoko Inoue),Mrs. GREEN APPLE,Mrs. GREEN APPLE,5:07
2025-03-14,Ao To Natsu,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:30
2025-03-14,Kaiju no Hanauta,VAUNDY,VAUNDY,3:44
2025-03-14,like JENNIE,JENNIE,JENNIE,2:03
2025-03-14,Bitter Vacances,Mrs. GREEN APPLE,Mrs. GREEN APPLE,3:18
2025-03-14,Can't we just be cute? -Kawaii Dakejya Damedesuka?,CUTIE STREET,CUTIE STREET,4:11
2025-03-14,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-14,Dance Hall,Mrs. GREEN APPLE,Mrs. GREEN APPLE,3:23
2025-03-14,Whiplash,aespa,aespa,3:03
2025-03-14,masshiro (pure white),Fujii Kaze,Fujii Kaze,4:54
2025-03-14,When You Wish Upon a Star (Music Box),Relax α Wave,Relax α Wave,3:11
2025-03-14,BOW AND ARROW,Kenshi Yonezu,Kenshi Yonezu,2:55
2025-03-14,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-14,Rock This Party,timelesz,timelesz,3:45
