Date,Song Title,Artist,Album,Duration
2025-03-14,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-14,APT.,ROSÉ,ROSÉ,2:49
2025-03-14,NOKIA,Drake,Drake,4:01
2025-03-14,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-14,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-14,Timeless,The Weeknd,The Weeknd,4:16
2025-03-14,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-14,like JENNIE,JENNIE,JENNIE,2:03
2025-03-14,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-14,Anxiety,Doechii,Doechii,4:09
2025-03-14,Run It Up,Hanumankind,Hanumankind,2:53
2025-03-14,Messy,Lola Young,Lola Young,4:44
2025-03-14,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-14,São Paulo,The Weeknd,The Weeknd,5:01
2025-03-14,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-14,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-14,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-14,I Adore You (feat. Daecolm),HUGEL,HUGEL,3:34
2025-03-14,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-03-14,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-03-14,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-14,Afsos,Anuv Jain,Anuv Jain,3:11
2025-03-14,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-14,Jhol,Maanu,Maanu,4:25
2025-03-14,Sports car,Tate McRae,Tate McRae,2:45
