Date,Song Title,Artist,Album,Duration
2025-03-14,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-14,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-14,Mi Refe,Beéle,Beéle,2:39
2025-03-14,capaz (merengueton),Alleh,Alleh,2:53
2025-03-14,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
2025-03-14,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-14,sobelove,Beéle,Beéle,2:11
2025-03-14,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-14,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-14,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-03-14,APT.,ROSÉ,ROSÉ,2:49
2025-03-14,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-14,GRAN VÍA,Quevedo,Quevedo,3:33
2025-03-14,ILY,Kapo,Kapo,3:36
2025-03-14,Angelito,Bad Gyal,Bad Gyal,2:10
2025-03-14,Exótica,Gabry Ponte,Gabry Ponte,2:01
2025-03-14,NINFO,JC Reyes,JC Reyes,3:04
2025-03-14,Vanish Into You,Lady Gaga,Lady Gaga,4:04
2025-03-14,Anxiety,Doechii,Doechii,4:09
2025-03-14,Garden Of Eden,Lady Gaga,Lady Gaga,3:59
2025-03-14,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-14,Messy,Lola Young,Lola Young,4:44
2025-03-14,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-03-14,Me has invitado a bailar,Dani Fernández,Dani Fernández,3:12
2025-03-14,Corazón Puro,Rvfv,Rvfv,3:46
