Date,Song Title,Artist,Album,Duration
2025-03-14,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-14,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-14,Mi Refe,Beéle,Beéle,2:39
2025-03-14,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-14,KLOuFRENS,Bad Bunny,Bad Bunny,3:19
2025-03-14,capaz (merengueton),Alleh,Alleh,2:53
2025-03-14,PONTE LOKITA,Katteyes,Katteyes,3:03
2025-03-14,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-14,sobelove,Beéle,Beéle,2:11
2025-03-14,Khé?,Rauw Alejandro,Rauw Alejandro,3:26
2025-03-14,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-03-14,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-14,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-03-14,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-03-14,SORRY 4 THAT MUCH,Feid,Feid,3:27
2025-03-14,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-03-14,Sweet Dreams,j-hope,j-hope,2:52
2025-03-14,Volver,Piso 21,Piso 21,3:52
2025-03-14,La Santa,Bad Bunny,Bad Bunny,3:26
2025-03-14,LUNA,Feid,Feid,3:16
2025-03-14,Hasta Aquí Llegué,Nanpa Básico,Nanpa Básico,3:08
2025-03-14,Vete,Bad Bunny,Bad Bunny,3:12
2025-03-14,Shadow Of A Man,Lady Gaga,Lady Gaga,3:19
2025-03-14,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
