Date,Song Title,Artist,Album,Duration
2025-04-04,H.I.M.,Eladio Carrión,Eladio Carrión,2:10
2025-04-04,Toa,Dei V,Dei V,3:49
2025-04-04,Lolly,Dei V,Dei V,2:39
2025-04-04,Amber,Dei V,Dei V,3:06
2025-04-04,WOAHH (feat. Clarent),Rvssian,Rvssian,4:19
2025-04-04,VeLDÁ,Bad Bunny,Bad Bunny,3:55
2025-04-04,MUVI,Kendo Kaponi,Kendo Kaponi,6:32
2025-04-04,REINA,ROA,ROA,2:39
2025-04-04,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-04-04,Q U E V A S H A C E R H O Y ?,Omar Courtz,Omar Courtz,3:44
2025-04-04,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-04-04,ETA (feat. Yan Block & Omar Courtz) [RMX],ROA,ROA,7:42
2025-04-04,FANTASÍA,ROA,ROA,3:06
2025-04-04,PPC,ROA,ROA,4:00
2025-04-04,Nota,Jay Wheeler,Jay Wheeler,4:35
2025-04-04,G O D D E S S,Omar Courtz,Omar Courtz,2:35
2025-04-04,SERIO CON ESE Q,Omar Courtz,Omar Courtz,4:07
2025-04-04,111,Yan Block,Yan Block,2:33
2025-04-04,EX ASS,iZaak,iZaak,2:37
2025-04-04,ME GUSTAS CC,ROA,ROA,2:53
2025-04-04,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-04-04,sobelove,Beéle,Beéle,2:11
2025-04-04,Falsas Promesas,Midnvght,Midnvght,4:10
2025-04-04,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-04-04,MÓNTATE BABY (feat. De La Rose),Myke Towers,Myke Towers,3:25
