Date,Song Title,Artist,Album,Duration
2025-04-04,like JENNIE,JENNIE,JENNIE,2:03
2025-04-04,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-04,Jumping Machine (跳楼机),LBI,LBI,3:21
2025-04-04,Whiplash,aespa,aespa,3:03
2025-04-04,特別的人,Khalil Fong,Khalil Fong,4:19
2025-04-04,Sunny Day,Jay Chou,Jay Chou,4:29
2025-04-04,Qi-Li-Xiang,Jay Chou,Jay Chou,4:57
2025-04-04,世界贈予我的,Faye Wong,Faye Wong,4:04
2025-04-04,APT.,ROSÉ,ROSÉ,2:49
2025-04-04,Handlebars,JENNIE,JENNIE,3:04
2025-04-04,Step Aside,Jay Chou,Jay Chou,3:58
2025-04-04,愛愛愛,Khalil Fong,Khalil Fong,3:33
2025-04-04,Wrong Love,Wang Leehom,Wang Leehom,3:58
2025-04-04,HOT,LE SSERAFIM,LE SSERAFIM,2:23
2025-04-04,ExtraL,JENNIE,JENNIE,2:47
2025-04-04,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-04,Only One,G.E.M.,G.E.M.,4:13
2025-04-04,KNOW ABOUT ME,NMIXX,NMIXX,2:45
2025-04-04,warm,Ariana Grande,Ariana Grande,3:21
2025-04-04,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-04,Twenty Three,Khalil Fong,Khalil Fong,3:44
2025-04-04,蘇州河,Fiona Sit,Fiona Sit,4:00
2025-04-04,The Chase,Hearts2Hearts,Hearts2Hearts,2:58
2025-04-04,dandelion,Ariana Grande,Ariana Grande,3:24
2025-04-04,Die With A Smile,Lady Gaga,Lady Gaga,4:11
