Date,Song Title,Artist,Album,Duration
2025-03-02,NOKIA,Drake,Drake,4:01
2025-03-02,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-02,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-02,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
2025-03-02,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-02,GIMME A HUG,Drake,Drake,3:13
2025-03-02,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-02,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-02,Tacto Que Llegó el Reparto,Bebeshito,Bebeshito,3:25
2025-03-02,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-02,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-02,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-02,Timeless,The Weeknd,The Weeknd,4:16
2025-03-02,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-02,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-02,25,Rod Wave,Rod Wave,3:00
2025-03-02,Mi Refe,Beéle,Beéle,2:39
2025-03-02,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-02,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-03-02,Ms. Whitman,Bhad Bhabie,Bhad Bhabie,2:06
2025-03-02,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-02,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-02,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-03-02,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-02,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
