Date,Song Title,Artist,Album,Duration
2025-03-02,APT.,ROSÉ,ROSÉ,2:49
2025-03-02,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-02,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-02,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-02,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-02,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-03-02,Messy,Lola Young,Lola Young,4:44
2025-03-02,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-02,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-02,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-02,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-02,Sports car,Tate McRae,Tate McRae,2:45
2025-03-02,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-02,The Days (NOTION Remix),CHRYSTAL,CHRYSTAL,3:53
2025-03-02,Lose Control,Teddy Swims,Teddy Swims,3:30
2025-03-02,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-02,"Good Luck, Babe!",Chappell Roan,Chappell Roan,3:38
2025-03-02,Fast Car,Luke Combs,Luke Combs,4:25
2025-03-02,Taste,Sabrina Carpenter,Sabrina Carpenter,2:37
2025-03-02,A N X I E T Y (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-02,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-02,NOKIA,Drake,Drake,4:01
2025-03-02,Where the Wild Things Are,Luke Combs,Luke Combs,3:59
2025-03-02,Ain't No Love In Oklahoma,Luke Combs,Luke Combs,3:30
2025-03-02,Abracadabra,Lady Gaga,Lady Gaga,3:43
