Date,Song Title,Artist,Album,Duration
2025-03-02,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-02,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-02,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-02,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-02,APT.,ROSÉ,ROSÉ,2:49
2025-03-02,NOKIA,Drake,Drake,4:01
2025-03-02,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-02,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-03-02,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-02,Back 2 My Roots,Rebel Souljahz,Rebel Souljahz,3:59
2025-03-02,Only Jah Jah Knows,Kanaka Fyah,Kanaka Fyah,3:32
2025-03-02,Snooze,SZA,SZA,3:21
2025-03-02,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-03-02,TWENTIES,GIVĒON,GIVĒON,2:51
2025-03-02,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-02,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-03-02,Every Night Every Morning,Maoli,Maoli,3:17
2025-03-02,Residuals,Chris Brown,Chris Brown,3:35
2025-03-02,Sand In My Boots,High Watah,High Watah,3:15
2025-03-02,Keeping Score,High Watah,High Watah,3:33
2025-03-02,MUTT,Leon Thomas,Leon Thomas,3:13
2025-03-02,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-02,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-02,BMF,SZA,SZA,3:00
2025-03-02,Sports car,Tate McRae,Tate McRae,2:45
