Date,Song Title,Artist,Album,Duration
2025-03-02,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-02,APT.,ROSÉ,ROSÉ,2:49
2025-03-02,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-02,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-02,Messy,Lola Young,Lola Young,4:44
2025-03-02,Dom Nad Wodą,Pezet,Pezet,3:14
2025-03-02,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-02,São Paulo,The Weeknd,The Weeknd,5:01
2025-03-02,Timeless,The Weeknd,The Weeknd,4:16
2025-03-02,A N X I E T Y (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-02,KOCHASZ?,Sobel,Sobel,2:32
2025-03-02,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-02,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-03-02,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-02,Sports car,Tate McRae,Tate McRae,2:45
2025-03-02,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-02,"ДОМ (Лондон, Прага, Ницца)",MORGENSHTERN,MORGENSHTERN,2:33
2025-03-02,ПОВОД,MORGENSHTERN,MORGENSHTERN,2:33
2025-03-02,не расслабляйся,Skryptonite,Skryptonite,2:44
2025-03-02,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-02,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-02,lodowisko,Kuqe 2115,Kuqe 2115,2:24
2025-03-02,Lose Control,Teddy Swims,Teddy Swims,3:30
2025-03-02,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull,Pitbull,4:12
2025-03-02,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
