Date,Song Title,Artist,Album,Duration
2025-03-02,Laho,Shallipopi,Shallipopi,2:24
2025-03-02,Nairobi,Marioo,Marioo,3:23
2025-03-02,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-02,Update,Burna Boy,Burna Boy,3:27
2025-03-02,Baby (Is It A Crime),Rema,Rema,2:44
2025-03-02,NOKIA,Drake,Drake,4:01
2025-03-02,Venus,Faceless,Faceless,2:19
2025-03-02,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-02,City Boys,Burna Boy,Burna Boy,2:33
2025-03-02,Vuka (feat. Thukuthela),Oscar Mbo,Oscar Mbo,5:27
2025-03-02,Bundle By Bundle,Burna Boy,Burna Boy,2:56
2025-03-02,On the Low,Burna Boy,Burna Boy,3:05
2025-03-02,WHY LOVE,Asake,Asake,3:30
2025-03-02,Joy is Coming,Fido,Fido,3:08
2025-03-02,Timeless,The Weeknd,The Weeknd,4:16
2025-03-02,23,Burna Boy,Burna Boy,4:05
2025-03-02,Residuals,Chris Brown,Chris Brown,3:35
2025-03-02,"Tested, Approved & Trusted",Burna Boy,Burna Boy,3:40
2025-03-02,"Biri Marung (feat. Sje Konka, Focalistic, DJ Maphorisa, Scotts Maphuma & CowBoii)",Mr Pilato,Mr Pilato,7:34
2025-03-02,Arike,Kunmie,Kunmie,2:04
2025-03-02,Aki Sioni,Njerae,Njerae,3:03
2025-03-02,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-02,GIMME A HUG,Drake,Drake,3:13
2025-03-02,Last Last,Burna Boy,Burna Boy,2:52
2025-03-02,Sohlala Sisonke (feat. Zeh McGeba & MK Productions),Dlala Thukzin,Dlala Thukzin,5:27
