Date,Song Title,Artist,Album,Duration
2025-03-05,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-05,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-05,Sports car,Tate McRae,Tate McRae,2:45
2025-03-05,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-05,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-05,APT.,ROSÉ,ROSÉ,2:49
2025-03-05,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-05,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-05,Feel Good,Charlotte Cardin,Charlotte Cardin,2:43
2025-03-05,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-05,Sorry I'm Here For Someone Else,Benson Boone,Benson Boone,2:36
2025-03-05,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-05,Timeless,The Weeknd,The Weeknd,4:16
2025-03-05,Dear god,Tate McRae,Tate McRae,2:51
2025-03-05,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-05,Gordon in the Willows,Patrick Watson,Patrick Watson,3:54
2025-03-05,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-05,Siren sounds (bonus),Tate McRae,Tate McRae,3:03
2025-03-05,Messy,Lola Young,Lola Young,4:44
2025-03-05,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-05,Sailor Song,Gigi Perez,Gigi Perez,3:31
2025-03-05,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-05,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-03-05,NOKIA,Drake,Drake,4:01
2025-03-05,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
