Date,Song Title,Artist,Album,Duration
2025-03-05,NOKIA,Drake,Drake,4:01
2025-03-05,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-05,GIMME A HUG,Drake,Drake,3:13
2025-03-05,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-05,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
2025-03-05,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-05,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-05,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-05,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-05,Whatever For You,NTG,NTG,1:43
2025-03-05,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-05,Timeless,The Weeknd,The Weeknd,4:16
2025-03-05,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-05,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-05,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-05,Sports car,Tate McRae,Tate McRae,2:45
2025-03-05,Trippin on a Yacht (feat. Bay Swag & Rob49),Cash Cobain,Cash Cobain,4:35
2025-03-05,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-05,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-05,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-05,Residuals,Chris Brown,Chris Brown,3:35
2025-03-05,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-05,One Call Away,Fridayy,Fridayy,2:31
2025-03-05,Bing Bong,Yailin la Mas Viral,Yailin la Mas Viral,2:03
2025-03-05,Me Gusta,Jey One,Jey One,2:18
