Date,Song Title,Artist,Album,Duration
2025-03-05,PONTE LOKITA,Katteyes,Katteyes,3:03
2025-03-05,Confortas Pero Dañas,Kidd Voodoo,Kidd Voodoo,4:09
2025-03-05,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-05,WHISKY A LA ROCA,Kidd Voodoo,Kidd Voodoo,2:39
2025-03-05,VeLDÁ,Bad Bunny,Bad Bunny,3:55
2025-03-05,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-05,ÉLITE,Cris MJ,Cris MJ,2:30
2025-03-05,Tiene,Tobal Mj,Tobal Mj,3:45
2025-03-05,Angeles,Kidd Voodoo,Kidd Voodoo,3:46
2025-03-05,"Minnie, Vol. 3",Kidd Voodoo,Kidd Voodoo,3:52
2025-03-05,Grabándote:),Kidd Voodoo,Kidd Voodoo,2:37
2025-03-05,Enrolar (feat. Easykid & Swift 047) [Fantastic Four Remix],Kidd Voodoo,Kidd Voodoo,5:03
2025-03-05,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-05,Daytona,Cris MJ,Cris MJ,2:53
2025-03-05,Mi Refe,Beéle,Beéle,2:39
2025-03-05,capaz (merengueton),Alleh,Alleh,2:53
2025-03-05,Who,Jimin,Jimin,2:50
2025-03-05,Tas Texteándome,Katteyes,Katteyes,2:56
2025-03-05,Recuérdame </3,Kidd Voodoo,Kidd Voodoo,2:37
2025-03-05,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-05,Después De La 1,Cris MJ,Cris MJ,2:57
2025-03-05,Ese Guille,Kidd Voodoo,Kidd Voodoo,2:34
2025-03-05,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-05,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-03-05,"shorty (feat. Gino Mella, King Savagge & Remers)",Jairo Vera,Jairo Vera,6:29
