Date,Song Title,Artist,Album,Duration
2025-03-23,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-23,Mi Refe,Beéle,Beéle,2:39
2025-03-23,Solcito,Miguel Bueno,Miguel Bueno,2:24
2025-03-23,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-23,sobelove,Beéle,Beéle,2:11
2025-03-23,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-23,TE CANTO BAJITO,Blessd,Blessd,2:58
2025-03-23,VeLDÁ,Bad Bunny,Bad Bunny,3:55
2025-03-23,VITAMINA,Jombriel,Jombriel,3:28
2025-03-23,Volver,Piso 21,Piso 21,3:52
2025-03-23,Hasta Aquí Llegué,Nanpa Básico,Nanpa Básico,3:08
2025-03-23,"+57 (feat. Ovy On the Drums, J Balvin, Maluma, Ryan Castro & Blessd)",KAROL G,KAROL G,4:58
2025-03-23,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-03-23,PERRO NEGRO,Bad Bunny,Bad Bunny,2:42
2025-03-23,Rio,J Balvin,J Balvin,3:08
2025-03-23,SORRY 4 THAT MUCH,Feid,Feid,3:27
2025-03-23,Ultra Complicado (feat. Sebas),Kenny Die,Kenny Die,4:17
2025-03-23,I Miss You,Beéle,Beéle,2:53
2025-03-23,capaz (merengueton),Alleh,Alleh,2:53
2025-03-23,LUNA,Feid,Feid,3:16
2025-03-23,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-03-23,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-03-23,Soltera (W Sound 01),W Sound,W Sound,2:22
2025-03-23,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-23,Vete,Bad Bunny,Bad Bunny,3:12
