Date,Song Title,Artist,Album,Duration
2025-03-23,NINAO,GIMS,GIMS,2:47
2025-03-23,CIEL,GIMS,GIMS,3:06
2025-03-23,Mood,KeBlack,KeBlack,2:51
2025-03-23,maman,Louane,Louane,3:00
2025-03-23,APT.,ROSÉ,ROSÉ,2:49
2025-03-23,Chambre 04,Dj Kawest,Dj Kawest,2:09
2025-03-23,Feel Good,Charlotte Cardin,Charlotte Cardin,2:43
2025-03-23,Anxiety,Doechii,Doechii,4:09
2025-03-23,Pélican,L2B,L2B,2:45
2025-03-23,Mauvais garçon,Helena,Helena,2:42
2025-03-23,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-23,Messy,Lola Young,Lola Young,4:44
2025-03-23,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-23,SOIS PAS TIMIDE,GIMS,GIMS,2:45
2025-03-23,4 Kampé,Joé Dwèt Filé,Joé Dwèt Filé,3:34
2025-03-23,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-23,SPIDER,GIMS,GIMS,3:08
2025-03-23,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-23,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-23,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-23,Alpha,Damso,Damso,2:48
2025-03-23,NANANI NANANA,Gazo,Gazo,3:37
2025-03-23,"Grand Soleil (feat. Adèle Castillon, Amadou & Mariam, Charlotte Gainsbourg, Eddy de Pretto, ElGrandeToto, Eva, Fally Ipupa, Hoshi, Juliette Armanet, Kalash Criminel, Louane, Lous and The Yakuza, LUCKY LOVE, Médine, Pierre de Maere, Pomme & Youssoupha)",Damso,Damso,4:32
2025-03-23,CARTIER SANTOS,SDM,SDM,3:03
2025-03-23,Carré OK (feat. GIMS),Soolking,Soolking,2:40
