Date,Song Title,Artist,Album,Duration
2025-03-23,Anxiety,Doechii,Doechii,4:09
2025-03-23,APT.,ROSÉ,ROSÉ,2:49
2025-03-23,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-23,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-23,Wackelkontakt,Oimara,Oimara,2:48
2025-03-23,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-23,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-23,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-23,Messy,Lola Young,Lola Young,4:44
2025-03-23,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-23,tau mich auf,Zartmann,Zartmann,1:50
2025-03-23,Show Me Love,WizTheMc,WizTheMc,2:56
2025-03-23,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-23,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-23,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-23,NINAO,GIMS,GIMS,2:47
2025-03-23,Timeless,The Weeknd,The Weeknd,4:16
2025-03-23,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-23,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-23,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-03-23,Wie?,AYLIVA,AYLIVA,2:53
2025-03-23,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
2025-03-23,Lose Control,Teddy Swims,Teddy Swims,3:30
2025-03-23,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-23,I Adore You (feat. Daecolm),HUGEL,HUGEL,3:34
