Date,Song Title,Artist,Album,Duration
2025-03-23,NOKIA,Drake,Drake,4:01
2025-03-23,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-23,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-23,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-23,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-23,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
2025-03-23,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-23,FINE SHIT,Playboi Carti,Playboi Carti,1:46
2025-03-23,GIMME A HUG,Drake,Drake,3:13
2025-03-23,Whatever For You,NTG,NTG,1:43
2025-03-23,Can't Hide It (feat. Jhené Aiko),Lil Durk,Lil Durk,2:42
2025-03-23,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-23,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-23,Anxiety,Doechii,Doechii,4:09
2025-03-23,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-23,MUTT (CB REMIX),Leon Thomas,Leon Thomas,3:19
2025-03-23,Timeless,The Weeknd,The Weeknd,4:16
2025-03-23,Trippin on a Yacht (feat. Bay Swag & Rob49),Cash Cobain,Cash Cobain,4:35
2025-03-23,Bing Bong,Yailin la Mas Viral,Yailin la Mas Viral,2:03
2025-03-23,PA QUE LO BAILES,Lomiiel,Lomiiel,2:05
2025-03-23,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-23,Shake It To The Max (FLY) [Remix],MOLIY,MOLIY,2:58
2025-03-23,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-23,Me Gusta,Jey One,Jey One,2:18
2025-03-23,Residuals,Chris Brown,Chris Brown,3:35
