Date,Song Title,Artist,Album,Duration
2025-03-23,NOKIA,Drake,Drake,4:01
2025-03-23,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-03-23,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-23,I'm A Little Crazy,Morgan Wallen,Morgan Wallen,3:19
2025-03-23,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-03-23,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-23,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-23,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-23,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-23,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-23,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-23,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-23,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-03-23,Timeless,The Weeknd,The Weeknd,4:16
2025-03-23,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-23,APT.,ROSÉ,ROSÉ,2:49
2025-03-23,Sports car,Tate McRae,Tate McRae,2:45
2025-03-23,Dark Thoughts,Lil Tecca,Lil Tecca,2:16
2025-03-23,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-23,Anxiety,Doechii,Doechii,4:09
2025-03-23,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-23,Police,Cheema Y,Cheema Y,2:21
2025-03-23,Young G.O.A.T,Cheema Y,Cheema Y,3:45
2025-03-23,Smile,Morgan Wallen,Morgan Wallen,3:44
2025-03-23,The Giver,Chappell Roan,Chappell Roan,3:22
