Date,Song Title,Artist,Album,Duration
2025-03-23,Morena,Neton Vega,Neton Vega,3:13
2025-03-23,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-03-23,M&M,Neton Vega,Neton Vega,2:46
2025-03-23,RARI,Peso Pluma,Peso Pluma,2:33
2025-03-23,7 Días,Gabito Ballesteros,Gabito Ballesteros,3:00
2025-03-23,Loco,Neton Vega,Neton Vega,3:06
2025-03-23,TATTOO,Tito Double P,Tito Double P,2:47
2025-03-23,Amigos? No.,Óscar Maydon,Óscar Maydon,3:46
2025-03-23,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-03-23,El Mayor de los Ranas,Victor Valverde,Victor Valverde,2:52
2025-03-23,Mi Vida Mi Muerte,Neton Vega,Neton Vega,2:55
2025-03-23,Te Quería Ver,Alemán,Alemán,2:56
2025-03-23,Presidente,Gabito Ballesteros,Gabito Ballesteros,3:01
2025-03-23,gervonta,Peso Pluma,Peso Pluma,2:47
2025-03-23,3,Neton Vega,Neton Vega,2:54
2025-03-23,NADIE,Tito Double P,Tito Double P,3:17
2025-03-23,Ráfagas al Viento,Victor Mendivil,Victor Mendivil,2:41
2025-03-23,Pika Pika,Chuyin,Chuyin,2:27
2025-03-23,CORAZON PARTÍO (Apple Music Sessions),Tito Double P,Tito Double P,3:06
2025-03-23,Bandida,Luis R Conriquez,Luis R Conriquez,2:45
2025-03-23,COMO CAPO,Clave Especial,Clave Especial,2:45
2025-03-23,ROSONES,Tito Double P,Tito Double P,2:57
2025-03-23,HOLLYWOOD,Peso Pluma,Peso Pluma,4:44
2025-03-23,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-23,EL LOKERON,Tito Double P,Tito Double P,2:25
