Date,Song Title,Artist,Album,Duration
2025-03-23,Can't Hide It (feat. Jhené Aiko),Lil Durk,Lil Durk,2:42
2025-03-23,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-03-23,NOKIA,Drake,Drake,4:01
2025-03-23,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-23,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-23,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-23,I'm A Little Crazy,Morgan Wallen,Morgan Wallen,3:19
2025-03-23,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-23,GOOD CREDIT,Playboi Carti,Playboi Carti,3:10
2025-03-23,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-23,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-23,Anxiety,Doechii,Doechii,4:09
2025-03-23,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-23,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-03-23,Morena,Neton Vega,Neton Vega,3:13
2025-03-23,GIMME A HUG,Drake,Drake,3:13
2025-03-23,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-03-23,Ojos Tristes,Selena Gomez,Selena Gomez,3:21
2025-03-23,Loco,Neton Vega,Neton Vega,3:06
2025-03-23,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-03-23,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-23,Late Checkout (feat. Hunxho),Lil Durk,Lil Durk,3:45
2025-03-23,Opportunist,Lil Durk,Lil Durk,2:36
2025-03-23,TATTOO,Tito Double P,Tito Double P,2:47
2025-03-23,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
