Date,Song Title,Artist,Album,Duration
2025-03-23,פרפרים,Odeya,Odeya,2:55
2025-03-23,חולמת,Odeya,Odeya,3:11
2025-03-23,שאנל אזולאי,Odeya,Odeya,2:38
2025-03-23,בחיבק,תמר ריילי,תמר ריילי,2:27
2025-03-23,ה' יברך אותך,Osher Cohen,Osher Cohen,3:45
2025-03-23,מאחל לך טוב,Osher Cohen,Osher Cohen,2:58
2025-03-23,סיפורי צדיקים,Odeya,Odeya,2:53
2025-03-23,גיטרה ולנשום,Osher Cohen,Osher Cohen,2:47
2025-03-23,החדר מסתובב,Eyal Golan,Eyal Golan,3:18
2025-03-23,תהום,Omer Adam,Omer Adam,3:05
2025-03-23,את לא יודעת כמה שאני אוהב אותך,Odeya,Odeya,3:22
2025-03-23,נחלת בנימין,Itay Levy,Itay Levy,2:58
2025-03-23,מה היית משנה בי,Odeya,Odeya,4:22
2025-03-23,טקילה,Omer Adam,Omer Adam,2:40
2025-03-23,יין ופסטה,Odeya,Odeya,3:40
2025-03-23,עובד בכפר,Odeya,Odeya,3:02
2025-03-23,Show Me Love,WizTheMc,WizTheMc,2:56
2025-03-23,New Day Will Rise,Yuval Raphael,Yuval Raphael,2:59
2025-03-23,רק שלך,Omer Adam,Omer Adam,3:54
2025-03-23,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-23,לילות וקללות,Omer Adam,Omer Adam,3:24
2025-03-23,התקדמתי ממך,Itay Levy,Itay Levy,3:07
2025-03-23,תמיד אוהב אותי,ששון איפרם שאולוב,ששון איפרם שאולוב,2:52
2025-03-23,אהובתי כבר לא רואה אותי,Omer Adam,Omer Adam,3:10
2025-03-23,Anxiety,Doechii,Doechii,4:09
