Date,Song Title,Artist,Album,Duration
2025-03-09,APT.,ROSÉ,ROSÉ,2:49
2025-03-09,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-09,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-09,NOKIA,Drake,Drake,4:01
2025-03-09,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-09,Timeless,The Weeknd,The Weeknd,4:16
2025-03-09,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-09,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-09,Messy,Lola Young,Lola Young,4:44
2025-03-09,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-09,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-09,like JENNIE,JENNIE,JENNIE,2:03
2025-03-09,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-09,I Adore You (feat. Daecolm),HUGEL,HUGEL,3:34
2025-03-09,Anxiety,Doechii,Doechii,4:09
2025-03-09,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-03-09,São Paulo,The Weeknd,The Weeknd,5:01
2025-03-09,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-09,Afsos,Anuv Jain,Anuv Jain,3:11
2025-03-09,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-09,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-03-09,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-09,Vanish Into You,Lady Gaga,Lady Gaga,4:04
2025-03-09,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-09,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
