Date,Song Title,Artist,Album,Duration
2025-03-09,APT.,ROSÉ,ROSÉ,2:49
2025-03-09,Lilac,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:48
2025-03-09,Kaiju,sakanaction,sakanaction,4:12
2025-03-09,Soranji,Mrs. GREEN APPLE,Mrs. GREEN APPLE,5:44
2025-03-09,Darling,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:40
2025-03-09,Koiwoshite,HY,HY,6:03
2025-03-09,Bokuno Koto,Mrs. GREEN APPLE,Mrs. GREEN APPLE,5:21
2025-03-09,Que Sera Sera,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:32
2025-03-09,Tenbyouno Uta (feat. Sonoko Inoue),Mrs. GREEN APPLE,Mrs. GREEN APPLE,5:07
2025-03-09,Kaiju no Hanauta,VAUNDY,VAUNDY,3:44
2025-03-09,Miss Luxury,YZERR,YZERR,4:33
2025-03-09,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-09,Ao To Natsu,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:30
2025-03-09,Bitter Vacances,Mrs. GREEN APPLE,Mrs. GREEN APPLE,3:18
2025-03-09,Can't we just be cute? -Kawaii Dakejya Damedesuka?,CUTIE STREET,CUTIE STREET,4:11
2025-03-09,Magic,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:23
2025-03-09,Dance Hall,Mrs. GREEN APPLE,Mrs. GREEN APPLE,3:23
2025-03-09,Bling-Bang-Bang-Born,Creepy Nuts,Creepy Nuts,2:48
2025-03-09,BOW AND ARROW,Kenshi Yonezu,Kenshi Yonezu,2:55
2025-03-09,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-09,doppelgänger,Creepy Nuts,Creepy Nuts,2:47
2025-03-09,Drop,HANA,HANA,2:28
2025-03-09,Takaneno Hanakosan,back number,back number,4:54
2025-03-09,Life is Romance,Kaneee,Kaneee,3:10
